WIP List of Quests,,,,
,,,,
Split,Quest,Info,Location,Reward
Terpsikore Split - Lvl 27,Nemo's Birds,Show all 4 Oricorio forms in party to Nemo in SE house,Sofos City,"Glimmering Charm, Oricorio Doll"
Terpsikore Split - Lvl 27,First Battle Pavilion,Participate in the Sofos Battle Pavilion,Sofos City,Exp. Candy M x2
Euterpe Split - Lvl 31,Gym 5,Defeat Gym 5 on Myrrini Island,Sofos City,TM21 - Acid Spray
Euterpe Split - Lvl 31,Zookeeper,Fill all exhibits with Pokémon,Kipos Town,Ogerpon
Euterpe Split - Lvl 31,Zoo Donations,Donate 5 Pokémon,Kipos Town,Zookeeper Outfit
Euterpe Split - Lvl 31,Zoo Donations,Donate 10 Pokémon,Kipos Town,"Nest Ball x5, Repeat Ball x5"
Euterpe Split - Lvl 31,Zoo Donations,Donate 20 Pokémon,Kipos Town,Master Ball
Euterpe Split - Lvl 31,Zoo Donations,Donate 30 Pokémon,Kipos Town,"Cornerstone Mask, Wellspring Mask, Hearthflame Mask"
Euterpe Split - Lvl 31,Domestic Pokémon,Donate 3 Pokémon to the Suburbs Enclosure,Kipos Town,TM01 - Wish
Euterpe Split - Lvl 31,A Paleo Nerd's Dream,Donate a Lazarus Taxa Pokémon,Kipos Town,Exp. Candy L
Euterpe Split - Lvl 31,Cross-Species Crossing,Register Braviary in the Pokédex for Scientist in Zoo,Kipos Town,Thick Club
Euterpe Split - Lvl 31,Kalos Curiosity,Show Tyrunt in party to Scientist in Kipos Town,Kipos Town,Protein
Euterpe Split - Lvl 31,Lost at Sea,Find Pearl String for Old Man on NE Island,Sea of Asteri West,Exp. Candy L
Euterpe Split - Lvl 31,Journey's End,Give the Pokéfan w/ a Wurmple a Timer Ball,Marmaro Island,Quick Ball x3
Euterpe Split - Lvl 31,Egg Envy,Show an egg in party to Beauty near mine entrance,Marmaro Island,
Euterpe Split - Lvl 31,Rift in the Heart,Get Heart Scale for Punk Rocker in NW house,Myrrini Island,TM36 - Sludge Bomb
Euterpe Split - Lvl 31,Allergies,Bring a Full Heal to Camper S of Gym,Myrrini Island,Silk Scarf
Euterpe Split - Lvl 31,Second Battle Pavilion,Participate in the Myrrini Battle Pavilion,Myrrini Island,Reaper Cloth
Thalia & Melpomene Split - Lvl 36,Gym 6,Defeat Gym 6 on the Fresco Isles,Myrrini Island,TM49 - Bulldoze
Thalia & Melpomene Split - Lvl 36,Mischief on Marmaro,Chase Team Chimera from the Mine on Marmaro Island,Myrrini Island,"HM08 - Dive, Marmaro Mining Minigame"
Thalia & Melpomene Split - Lvl 36,5-Star Recovery,Visit Rania in Péntepetal City,Myrrini Island,Able to see the Nature of Wild Pokémon
Thalia & Melpomene Split - Lvl 36,The Big Ask,Bring a Hisuian Arcanine Doll to lady in house N of Berries,Péntepetal City,Dragon Poster
Thalia & Melpomene Split - Lvl 36,A Winning Painting,Show Artist outside Contest Hall a Pokémon with a Contest Ribbon,Péntepetal City,
Thalia & Melpomene Split - Lvl 36,The Long-Lost Friend,Bring 12 Wishing Stones to Woman in the NW house,Péntepetal City,Eternal Flower Floette
Thalia & Melpomene Split - Lvl 36,Another Chance,"Get Revive for Diver, need Dive",Sea of Asteri East,TM18 - Rain Dance
Thalia & Melpomene Split - Lvl 36,Perfect Paint,Get a Shard of each colour for Artist next to bridge,Fresco Isles,Clear Amulet
Thalia & Melpomene Split - Lvl 36,A Family Peace Offering,Get a Box of Chocolates from the Mart to the Theater,Fresco Isles,Unlock Fresco Isles Gym
Thalia & Melpomene Split - Lvl 36,Team Chimera's Beast,Bring 12 Sitrus Berries to Ex-Scientist in Lab on NE Isle,Fresco Isles,"Type: Null, Unlock Memory Vendor"
Thalia & Melpomene Split - Lvl 36,Chasing Down Archen,Show Archen in party to Archen Fan outside Gym in Palati City,Palati City,Nest Ball x10
Thalia & Melpomene Split - Lvl 36,Occult Obsession,Complete Ruins area in Kipos Zoo for Hex Maniac in W house,Palati City,TM58 - Thunder Wave
Thalia & Melpomene Split - Lvl 36,A Personal Study,Get a Blue Shard for Ruin Maniac in Palati Museum,Palati City,Mino-Tauros
Thalia & Melpomene Split - Lvl 36,Big Strong Pokémon,Get a Moon Stone for Youngster at temple in SE,Kaptara Island East,Exp. Candy L
Rhadine Split - Lvl 40,Gym 7,Defeat Gym 7 in Palati City,Fresco Isles,TM35 - Flamethrower
Gym 8 Split - Lvl 50,The Legend of Kyogre,Find Kyogre and show it your strength,Sofos City,Unlock Kyogre encounter
Gym 8 Split - Lvl 50,The Legend of Groudon,Find Groudon and show it your strength,Sofos City,Unlock Groudon encounter
Gym 8 Split - Lvl 50,The Legend of Rayquaza,Find Rayquaza and show it your strength,Sofos City,Unlock Rayquaza encounter
Gym 8 Split - Lvl 50,A Berry Lofty Goal,Give the Worker in house SW of PokéCenter x5 Lum Berry,Tower of Dioxippus,Hydrapple Doll
Gym 8 Split - Lvl 50,Gym 8 - The Final Showdown,Defeat Kalliope,Tower of Dioxippus,
